GWAS	H7_RETINALDETACH	data/finngen_R12_H7_RETINALDETACH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINALDETACH.SUSIE.cred.summary.tsv
GWAS	H7_RETINALDETACHBREAK	data/finngen_R12_H7_RETINALDETACHBREAK.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINALDETACHBREAK.SUSIE.cred.summary.tsv
GWAS	H7_RETINALDETACHOTH	data/finngen_R12_H7_RETINALDETACHOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINALDETACHOTH.SUSIE.cred.summary.tsv
GWAS	H7_RETINALDETACHTRACTION	data/finngen_R12_H7_RETINALDETACHTRACTION.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINALDETACHTRACTION.SUSIE.cred.summary.tsv
GWAS	H7_RETINALDISOTH	data/finngen_R12_H7_RETINALDISOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINALDISOTH.SUSIE.cred.summary.tsv
GWAS	H7_RETINASEPAR	data/finngen_R12_H7_RETINASEPAR.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINASEPAR.SUSIE.cred.summary.tsv
GWAS	H7_RETINAVASC	data/finngen_R12_H7_RETINAVASC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINAVASC.SUSIE.cred.summary.tsv
GWAS	H7_RETINOCHISISCYST	data/finngen_R12_H7_RETINOCHISISCYST.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETINOCHISISCYST.SUSIE.cred.summary.tsv
GWAS	H7_RETIVASCOCCLUSION	data/finngen_R12_H7_RETIVASCOCCLUSION.SUSIE.snp.filter.tsv	data/finngen_R12_H7_RETIVASCOCCLUSION.SUSIE.cred.summary.tsv
GWAS	H7_SCLERACORNEA	data/finngen_R12_H7_SCLERACORNEA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_SCLERACORNEA.SUSIE.cred.summary.tsv
GWAS	H7_SEVVISIMPBINOC	data/finngen_R12_H7_SEVVISIMPBINOC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_SEVVISIMPBINOC.SUSIE.cred.summary.tsv
GWAS	H7_SEVVISIMPMONOC	data/finngen_R12_H7_SEVVISIMPMONOC.SUSIE.snp.filter.tsv	data/finngen_R12_H7_SEVVISIMPMONOC.SUSIE.cred.summary.tsv
GWAS	H7_STENOLACRI	data/finngen_R12_H7_STENOLACRI.SUSIE.snp.filter.tsv	data/finngen_R12_H7_STENOLACRI.SUSIE.cred.summary.tsv
GWAS	H7_STRABNAS	data/finngen_R12_H7_STRABNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H7_STRABNAS.SUSIE.cred.summary.tsv
GWAS	H7_STRABOTH	data/finngen_R12_H7_STRABOTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_STRABOTH.SUSIE.cred.summary.tsv
GWAS	H7_VISFIELDDEF	data/finngen_R12_H7_VISFIELDDEF.SUSIE.snp.filter.tsv	data/finngen_R12_H7_VISFIELDDEF.SUSIE.cred.summary.tsv
GWAS	H7_VISIMPBILATERAL	data/finngen_R12_H7_VISIMPBILATERAL.SUSIE.snp.filter.tsv	data/finngen_R12_H7_VISIMPBILATERAL.SUSIE.cred.summary.tsv
GWAS	H7_VISUDISTURB	data/finngen_R12_H7_VISUDISTURB.SUSIE.snp.filter.tsv	data/finngen_R12_H7_VISUDISTURB.SUSIE.cred.summary.tsv
GWAS	H7_VISUDISTURBSUB	data/finngen_R12_H7_VISUDISTURBSUB.SUSIE.snp.filter.tsv	data/finngen_R12_H7_VISUDISTURBSUB.SUSIE.cred.summary.tsv
GWAS	H7_VITRBODYGLOBE	data/finngen_R12_H7_VITRBODYGLOBE.SUSIE.snp.filter.tsv	data/finngen_R12_H7_VITRBODYGLOBE.SUSIE.cred.summary.tsv
GWAS	H7_VITROTH	data/finngen_R12_H7_VITROTH.SUSIE.snp.filter.tsv	data/finngen_R12_H7_VITROTH.SUSIE.cred.summary.tsv
GWAS	H7_XANTHELASMA	data/finngen_R12_H7_XANTHELASMA.SUSIE.snp.filter.tsv	data/finngen_R12_H7_XANTHELASMA.SUSIE.cred.summary.tsv
GWAS	H8_BPV	data/finngen_R12_H8_BPV.SUSIE.snp.filter.tsv	data/finngen_R12_H8_BPV.SUSIE.cred.summary.tsv
GWAS	H8_EUSTNAS	data/finngen_R12_H8_EUSTNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EUSTNAS.SUSIE.cred.summary.tsv
GWAS	H8_EUSTSALP	data/finngen_R12_H8_EUSTSALP.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EUSTSALP.SUSIE.cred.summary.tsv
GWAS	H8_EXTDISNAS	data/finngen_R12_H8_EXTDISNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EXTDISNAS.SUSIE.cred.summary.tsv
GWAS	H8_EXTOTITIS	data/finngen_R12_H8_EXTOTITIS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EXTOTITIS.SUSIE.cred.summary.tsv
GWAS	H8_EXT_ABSC	data/finngen_R12_H8_EXT_ABSC.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EXT_ABSC.SUSIE.cred.summary.tsv
GWAS	H8_EXT_CELLUL	data/finngen_R12_H8_EXT_CELLUL.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EXT_CELLUL.SUSIE.cred.summary.tsv
GWAS	H8_EXT_NAS	data/finngen_R12_H8_EXT_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EXT_NAS.SUSIE.cred.summary.tsv
GWAS	H8_EXT_NONINF	data/finngen_R12_H8_EXT_NONINF.SUSIE.snp.filter.tsv	data/finngen_R12_H8_EXT_NONINF.SUSIE.cred.summary.tsv
GWAS	H8_HL_DEAFMUT	data/finngen_R12_H8_HL_DEAFMUT.SUSIE.snp.filter.tsv	data/finngen_R12_H8_HL_DEAFMUT.SUSIE.cred.summary.tsv
GWAS	H8_HL_IDIOP	data/finngen_R12_H8_HL_IDIOP.SUSIE.snp.filter.tsv	data/finngen_R12_H8_HL_IDIOP.SUSIE.cred.summary.tsv
GWAS	H8_HL_MIX_NAS	data/finngen_R12_H8_HL_MIX_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_HL_MIX_NAS.SUSIE.cred.summary.tsv
GWAS	H8_HL_PRESBY	data/finngen_R12_H8_HL_PRESBY.SUSIE.snp.filter.tsv	data/finngen_R12_H8_HL_PRESBY.SUSIE.cred.summary.tsv
GWAS	H8_HL_SEN_NAS	data/finngen_R12_H8_HL_SEN_NAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_HL_SEN_NAS.SUSIE.cred.summary.tsv
GWAS	H8_MASTCHRON	data/finngen_R12_H8_MASTCHRON.SUSIE.snp.filter.tsv	data/finngen_R12_H8_MASTCHRON.SUSIE.cred.summary.tsv
GWAS	H8_MED_SUPP	data/finngen_R12_H8_MED_SUPP.SUSIE.snp.filter.tsv	data/finngen_R12_H8_MED_SUPP.SUSIE.cred.summary.tsv
GWAS	H8_MENIERE	data/finngen_R12_H8_MENIERE.SUSIE.snp.filter.tsv	data/finngen_R12_H8_MENIERE.SUSIE.cred.summary.tsv
GWAS	H8_MIDDLEMASTOID	data/finngen_R12_H8_MIDDLEMASTOID.SUSIE.snp.filter.tsv	data/finngen_R12_H8_MIDDLEMASTOID.SUSIE.cred.summary.tsv
GWAS	H8_MYRINGNAS	data/finngen_R12_H8_MYRINGNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_MYRINGNAS.SUSIE.cred.summary.tsv
GWAS	H8_NONSUPPNAS	data/finngen_R12_H8_NONSUPPNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_NONSUPPNAS.SUSIE.cred.summary.tsv
GWAS	H8_OSSICABN	data/finngen_R12_H8_OSSICABN.SUSIE.snp.filter.tsv	data/finngen_R12_H8_OSSICABN.SUSIE.cred.summary.tsv
GWAS	H8_OTHEREAR	data/finngen_R12_H8_OTHEREAR.SUSIE.snp.filter.tsv	data/finngen_R12_H8_OTHEREAR.SUSIE.cred.summary.tsv
GWAS	H8_OTHHEARINGLOSS	data/finngen_R12_H8_OTHHEARINGLOSS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_OTHHEARINGLOSS.SUSIE.cred.summary.tsv
GWAS	H8_OTORRHOEA	data/finngen_R12_H8_OTORRHOEA.SUSIE.snp.filter.tsv	data/finngen_R12_H8_OTORRHOEA.SUSIE.cred.summary.tsv
GWAS	H8_OTOSCLE	data/finngen_R12_H8_OTOSCLE.SUSIE.snp.filter.tsv	data/finngen_R12_H8_OTOSCLE.SUSIE.cred.summary.tsv
GWAS	H8_PERFORATION	data/finngen_R12_H8_PERFORATION.SUSIE.snp.filter.tsv	data/finngen_R12_H8_PERFORATION.SUSIE.cred.summary.tsv
GWAS	H8_PERIPHVERTIGO	data/finngen_R12_H8_PERIPHVERTIGO.SUSIE.snp.filter.tsv	data/finngen_R12_H8_PERIPHVERTIGO.SUSIE.cred.summary.tsv
GWAS	H8_POSTMASTCHOLEASTOMA	data/finngen_R12_H8_POSTMASTCHOLEASTOMA.SUSIE.snp.filter.tsv	data/finngen_R12_H8_POSTMASTCHOLEASTOMA.SUSIE.cred.summary.tsv
GWAS	H8_POSTOP	data/finngen_R12_H8_POSTOP.SUSIE.snp.filter.tsv	data/finngen_R12_H8_POSTOP.SUSIE.cred.summary.tsv
GWAS	H8_SUP_ACUTE	data/finngen_R12_H8_SUP_ACUTE.SUSIE.snp.filter.tsv	data/finngen_R12_H8_SUP_ACUTE.SUSIE.cred.summary.tsv
GWAS	H8_VERTIGO	data/finngen_R12_H8_VERTIGO.SUSIE.snp.filter.tsv	data/finngen_R12_H8_VERTIGO.SUSIE.cred.summary.tsv
GWAS	H8_VESTIBNEUR	data/finngen_R12_H8_VESTIBNEUR.SUSIE.snp.filter.tsv	data/finngen_R12_H8_VESTIBNEUR.SUSIE.cred.summary.tsv
GWAS	H8_VESTIFUNCNAS	data/finngen_R12_H8_VESTIFUNCNAS.SUSIE.snp.filter.tsv	data/finngen_R12_H8_VESTIFUNCNAS.SUSIE.cred.summary.tsv
GWAS	HEIGHT_IRN	data/finngen_R12_HEIGHT_IRN.SUSIE.snp.filter.tsv	data/finngen_R12_HEIGHT_IRN.SUSIE.cred.summary.tsv
GWAS	HERING_BILATERAL	data/finngen_R12_HERING_BILATERAL.SUSIE.snp.filter.tsv	data/finngen_R12_HERING_BILATERAL.SUSIE.cred.summary.tsv
GWAS	HYPOTHY_REIMB	data/finngen_R12_HYPOTHY_REIMB.SUSIE.snp.filter.tsv	data/finngen_R12_HYPOTHY_REIMB.SUSIE.cred.summary.tsv
GWAS	I9_ABAORTANEUR	data/finngen_R12_I9_ABAORTANEUR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ABAORTANEUR.SUSIE.cred.summary.tsv
GWAS	I9_AF	data/finngen_R12_I9_AF.SUSIE.snp.filter.tsv	data/finngen_R12_I9_AF.SUSIE.cred.summary.tsv
GWAS	I9_AF_REIMB	data/finngen_R12_I9_AF_REIMB.SUSIE.snp.filter.tsv	data/finngen_R12_I9_AF_REIMB.SUSIE.cred.summary.tsv
GWAS	I9_ANEURYSM	data/finngen_R12_I9_ANEURYSM.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ANEURYSM.SUSIE.cred.summary.tsv
GWAS	I9_ANGINA	data/finngen_R12_I9_ANGINA.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ANGINA.SUSIE.cred.summary.tsv
GWAS	I9_ANGIO	data/finngen_R12_I9_ANGIO.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ANGIO.SUSIE.cred.summary.tsv
GWAS	I9_AORTANEUR	data/finngen_R12_I9_AORTANEUR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_AORTANEUR.SUSIE.cred.summary.tsv
GWAS	I9_AORTDIS	data/finngen_R12_I9_AORTDIS.SUSIE.snp.filter.tsv	data/finngen_R12_I9_AORTDIS.SUSIE.cred.summary.tsv
GWAS	I9_ARTEMBTHR	data/finngen_R12_I9_ARTEMBTHR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ARTEMBTHR.SUSIE.cred.summary.tsv
GWAS	I9_ARTEMBTHRLOW	data/finngen_R12_I9_ARTEMBTHRLOW.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ARTEMBTHRLOW.SUSIE.cred.summary.tsv
GWAS	I9_ARTEMBTHRNAS	data/finngen_R12_I9_ARTEMBTHRNAS.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ARTEMBTHRNAS.SUSIE.cred.summary.tsv
GWAS	I9_ARTOTH	data/finngen_R12_I9_ARTOTH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ARTOTH.SUSIE.cred.summary.tsv
GWAS	I9_ATHSCLE	data/finngen_R12_I9_ATHSCLE.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ATHSCLE.SUSIE.cred.summary.tsv
GWAS	I9_AVBLOCK	data/finngen_R12_I9_AVBLOCK.SUSIE.snp.filter.tsv	data/finngen_R12_I9_AVBLOCK.SUSIE.cred.summary.tsv
GWAS	I9_CABG	data/finngen_R12_I9_CABG.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CABG.SUSIE.cred.summary.tsv
GWAS	I9_CARDARR	data/finngen_R12_I9_CARDARR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CARDARR.SUSIE.cred.summary.tsv
GWAS	I9_CARDMSEC	data/finngen_R12_I9_CARDMSEC.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CARDMSEC.SUSIE.cred.summary.tsv
GWAS	I9_CARDMYO	data/finngen_R12_I9_CARDMYO.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CARDMYO.SUSIE.cred.summary.tsv
GWAS	I9_CARDMYOHYP	data/finngen_R12_I9_CARDMYOHYP.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CARDMYOHYP.SUSIE.cred.summary.tsv
GWAS	I9_CARDMYOOTH	data/finngen_R12_I9_CARDMYOOTH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CARDMYOOTH.SUSIE.cred.summary.tsv
GWAS	I9_CAVS_OPERATED	data/finngen_R12_I9_CAVS_OPERATED.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CAVS_OPERATED.SUSIE.cred.summary.tsv
GWAS	I9_CEREBAMY	data/finngen_R12_I9_CEREBAMY.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CEREBAMY.SUSIE.cred.summary.tsv
GWAS	I9_CHD	data/finngen_R12_I9_CHD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CHD.SUSIE.cred.summary.tsv
GWAS	I9_CONDUCTIO	data/finngen_R12_I9_CONDUCTIO.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CONDUCTIO.SUSIE.cred.summary.tsv
GWAS	I9_CORATHER	data/finngen_R12_I9_CORATHER.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CORATHER.SUSIE.cred.summary.tsv
GWAS	I9_CVD_HARD	data/finngen_R12_I9_CVD_HARD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_CVD_HARD.SUSIE.cred.summary.tsv
GWAS	I9_DISVEINLYMPH	data/finngen_R12_I9_DISVEINLYMPH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_DISVEINLYMPH.SUSIE.cred.summary.tsv
GWAS	I9_E_DRONE	data/finngen_R12_I9_E_DRONE.SUSIE.snp.filter.tsv	data/finngen_R12_I9_E_DRONE.SUSIE.cred.summary.tsv
GWAS	I9_HEARTFAIL	data/finngen_R12_I9_HEARTFAIL.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HEARTFAIL.SUSIE.cred.summary.tsv
GWAS	I9_HEARTFAIL_AND_CHD	data/finngen_R12_I9_HEARTFAIL_AND_CHD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HEARTFAIL_AND_CHD.SUSIE.cred.summary.tsv
GWAS	I9_HEARTFAIL_AND_HYPERTCARDIOM	data/finngen_R12_I9_HEARTFAIL_AND_HYPERTCARDIOM.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HEARTFAIL_AND_HYPERTCARDIOM.SUSIE.cred.summary.tsv
GWAS	I9_HEARTFAIL_AND_OVERWEIGHT	data/finngen_R12_I9_HEARTFAIL_AND_OVERWEIGHT.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HEARTFAIL_AND_OVERWEIGHT.SUSIE.cred.summary.tsv
GWAS	I9_HYPERTROCARDMYOP	data/finngen_R12_I9_HYPERTROCARDMYOP.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HYPERTROCARDMYOP.SUSIE.cred.summary.tsv
GWAS	I9_HYPTENS	data/finngen_R12_I9_HYPTENS.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HYPTENS.SUSIE.cred.summary.tsv
GWAS	I9_HYPTENSEC	data/finngen_R12_I9_HYPTENSEC.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HYPTENSEC.SUSIE.cred.summary.tsv
GWAS	I9_HYPTENSESS	data/finngen_R12_I9_HYPTENSESS.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HYPTENSESS.SUSIE.cred.summary.tsv
GWAS	I9_HYPTENSHD	data/finngen_R12_I9_HYPTENSHD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HYPTENSHD.SUSIE.cred.summary.tsv
GWAS	I9_HYPTENSRD	data/finngen_R12_I9_HYPTENSRD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_HYPTENSRD.SUSIE.cred.summary.tsv
GWAS	I9_ICH	data/finngen_R12_I9_ICH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_ICH.SUSIE.cred.summary.tsv
GWAS	I9_IHD	data/finngen_R12_I9_IHD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_IHD.SUSIE.cred.summary.tsv
GWAS	I9_INTRACRA	data/finngen_R12_I9_INTRACRA.SUSIE.snp.filter.tsv	data/finngen_R12_I9_INTRACRA.SUSIE.cred.summary.tsv
GWAS	I9_LBBB	data/finngen_R12_I9_LBBB.SUSIE.snp.filter.tsv	data/finngen_R12_I9_LBBB.SUSIE.cred.summary.tsv
GWAS	I9_LYMPHADE	data/finngen_R12_I9_LYMPHADE.SUSIE.snp.filter.tsv	data/finngen_R12_I9_LYMPHADE.SUSIE.cred.summary.tsv
GWAS	I9_LYMPHOTH	data/finngen_R12_I9_LYMPHOTH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_LYMPHOTH.SUSIE.cred.summary.tsv
GWAS	I9_MI_STRICT	data/finngen_R12_I9_MI_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_I9_MI_STRICT.SUSIE.cred.summary.tsv
GWAS	I9_NONISCHCARDMYOP	data/finngen_R12_I9_NONISCHCARDMYOP.SUSIE.snp.filter.tsv	data/finngen_R12_I9_NONISCHCARDMYOP.SUSIE.cred.summary.tsv
GWAS	I9_NONISCHCARDMYOP_STRICT	data/finngen_R12_I9_NONISCHCARDMYOP_STRICT.SUSIE.snp.filter.tsv	data/finngen_R12_I9_NONISCHCARDMYOP_STRICT.SUSIE.cred.summary.tsv
GWAS	I9_OTHANEUR	data/finngen_R12_I9_OTHANEUR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_OTHANEUR.SUSIE.cred.summary.tsv
GWAS	I9_OTHARR	data/finngen_R12_I9_OTHARR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_OTHARR.SUSIE.cred.summary.tsv
GWAS	I9_PAROXTAC	data/finngen_R12_I9_PAROXTAC.SUSIE.snp.filter.tsv	data/finngen_R12_I9_PAROXTAC.SUSIE.cred.summary.tsv
GWAS	I9_PERICARD	data/finngen_R12_I9_PERICARD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_PERICARD.SUSIE.cred.summary.tsv
GWAS	I9_PHLETHROM	data/finngen_R12_I9_PHLETHROM.SUSIE.snp.filter.tsv	data/finngen_R12_I9_PHLETHROM.SUSIE.cred.summary.tsv
GWAS	I9_PHLETHROMBDVTLOW	data/finngen_R12_I9_PHLETHROMBDVTLOW.SUSIE.snp.filter.tsv	data/finngen_R12_I9_PHLETHROMBDVTLOW.SUSIE.cred.summary.tsv
GWAS	I9_POSTAMI	data/finngen_R12_I9_POSTAMI.SUSIE.snp.filter.tsv	data/finngen_R12_I9_POSTAMI.SUSIE.cred.summary.tsv
GWAS	I9_PROGVASC	data/finngen_R12_I9_PROGVASC.SUSIE.snp.filter.tsv	data/finngen_R12_I9_PROGVASC.SUSIE.cred.summary.tsv
GWAS	I9_PULMEMB	data/finngen_R12_I9_PULMEMB.SUSIE.snp.filter.tsv	data/finngen_R12_I9_PULMEMB.SUSIE.cred.summary.tsv
GWAS	I9_RBBB	data/finngen_R12_I9_RBBB.SUSIE.snp.filter.tsv	data/finngen_R12_I9_RBBB.SUSIE.cred.summary.tsv
GWAS	I9_REVASC	data/finngen_R12_I9_REVASC.SUSIE.snp.filter.tsv	data/finngen_R12_I9_REVASC.SUSIE.cred.summary.tsv
GWAS	I9_SAH	data/finngen_R12_I9_SAH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_SAH.SUSIE.cred.summary.tsv
GWAS	I9_SAHANEUR	data/finngen_R12_I9_SAHANEUR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_SAHANEUR.SUSIE.cred.summary.tsv
GWAS	I9_SEQULAE	data/finngen_R12_I9_SEQULAE.SUSIE.snp.filter.tsv	data/finngen_R12_I9_SEQULAE.SUSIE.cred.summary.tsv
GWAS	I9_STR	data/finngen_R12_I9_STR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_STR.SUSIE.cred.summary.tsv
GWAS	I9_STR_EMBOLIC	data/finngen_R12_I9_STR_EMBOLIC.SUSIE.snp.filter.tsv	data/finngen_R12_I9_STR_EMBOLIC.SUSIE.cred.summary.tsv
GWAS	I9_STR_EMBOLIC_WITH_FLIMMER	data/finngen_R12_I9_STR_EMBOLIC_WITH_FLIMMER.SUSIE.snp.filter.tsv	data/finngen_R12_I9_STR_EMBOLIC_WITH_FLIMMER.SUSIE.cred.summary.tsv
GWAS	I9_THAORTANEUR	data/finngen_R12_I9_THAORTANEUR.SUSIE.snp.filter.tsv	data/finngen_R12_I9_THAORTANEUR.SUSIE.cred.summary.tsv
GWAS	I9_THROMBOTH	data/finngen_R12_I9_THROMBOTH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_THROMBOTH.SUSIE.cred.summary.tsv
GWAS	I9_TIA	data/finngen_R12_I9_TIA.SUSIE.snp.filter.tsv	data/finngen_R12_I9_TIA.SUSIE.cred.summary.tsv
GWAS	I9_UAP	data/finngen_R12_I9_UAP.SUSIE.snp.filter.tsv	data/finngen_R12_I9_UAP.SUSIE.cred.summary.tsv
GWAS	I9_VARICVE	data/finngen_R12_I9_VARICVE.SUSIE.snp.filter.tsv	data/finngen_R12_I9_VARICVE.SUSIE.cred.summary.tsv
GWAS	I9_VARICVEOES	data/finngen_R12_I9_VARICVEOES.SUSIE.snp.filter.tsv	data/finngen_R12_I9_VARICVEOES.SUSIE.cred.summary.tsv
GWAS	I9_VASCINT	data/finngen_R12_I9_VASCINT.SUSIE.snp.filter.tsv	data/finngen_R12_I9_VASCINT.SUSIE.cred.summary.tsv
GWAS	I9_VEINSOTH	data/finngen_R12_I9_VEINSOTH.SUSIE.snp.filter.tsv	data/finngen_R12_I9_VEINSOTH.SUSIE.cred.summary.tsv
GWAS	I9_VHD	data/finngen_R12_I9_VHD.SUSIE.snp.filter.tsv	data/finngen_R12_I9_VHD.SUSIE.cred.summary.tsv
GWAS	I9_VTE	data/finngen_R12_I9_VTE.SUSIE.snp.filter.tsv	data/finngen_R12_I9_VTE.SUSIE.cred.summary.tsv
GWAS	ILD_ENDPOINTS	data/finngen_R12_ILD_ENDPOINTS.SUSIE.snp.filter.tsv	data/finngen_R12_ILD_ENDPOINTS.SUSIE.cred.summary.tsv
GWAS	ILD_INSUFFICIENCY	data/finngen_R12_ILD_INSUFFICIENCY.SUSIE.snp.filter.tsv	data/finngen_R12_ILD_INSUFFICIENCY.SUSIE.cred.summary.tsv
GWAS	INCREASEDMUSCLETONE	data/finngen_R12_INCREASEDMUSCLETONE.SUSIE.snp.filter.tsv	data/finngen_R12_INCREASEDMUSCLETONE.SUSIE.cred.summary.tsv
GWAS	INV_VENT	data/finngen_R12_INV_VENT.SUSIE.snp.filter.tsv	data/finngen_R12_INV_VENT.SUSIE.cred.summary.tsv
GWAS	IPF	data/finngen_R12_IPF.SUSIE.snp.filter.tsv	data/finngen_R12_IPF.SUSIE.cred.summary.tsv
GWAS	J10_ACUTELOWERNAS	data/finngen_R12_J10_ACUTELOWERNAS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_ACUTELOWERNAS.SUSIE.cred.summary.tsv
GWAS	J10_ACUTEUPPERINFEC	data/finngen_R12_J10_ACUTEUPPERINFEC.SUSIE.snp.filter.tsv	data/finngen_R12_J10_ACUTEUPPERINFEC.SUSIE.cred.summary.tsv
GWAS	J10_ASBESTPNEUMOC	data/finngen_R12_J10_ASBESTPNEUMOC.SUSIE.snp.filter.tsv	data/finngen_R12_J10_ASBESTPNEUMOC.SUSIE.cred.summary.tsv
GWAS	J10_ASTHMACOPDKELA	data/finngen_R12_J10_ASTHMACOPDKELA.SUSIE.snp.filter.tsv	data/finngen_R12_J10_ASTHMACOPDKELA.SUSIE.cred.summary.tsv
GWAS	J10_ASTHMA_EXMORE	data/finngen_R12_J10_ASTHMA_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_J10_ASTHMA_EXMORE.SUSIE.cred.summary.tsv
GWAS	J10_ASTHMA_MAIN_EXMORE	data/finngen_R12_J10_ASTHMA_MAIN_EXMORE.SUSIE.snp.filter.tsv	data/finngen_R12_J10_ASTHMA_MAIN_EXMORE.SUSIE.cred.summary.tsv
GWAS	J10_BRONCH	data/finngen_R12_J10_BRONCH.SUSIE.snp.filter.tsv	data/finngen_R12_J10_BRONCH.SUSIE.cred.summary.tsv
GWAS	J10_BRONCHIECTASIS	data/finngen_R12_J10_BRONCHIECTASIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_BRONCHIECTASIS.SUSIE.cred.summary.tsv
GWAS	J10_BRONCHIOLITIS	data/finngen_R12_J10_BRONCHIOLITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_BRONCHIOLITIS.SUSIE.cred.summary.tsv
GWAS	J10_BRONCHITIS	data/finngen_R12_J10_BRONCHITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_BRONCHITIS.SUSIE.cred.summary.tsv
GWAS	J10_CHEMGASRESP	data/finngen_R12_J10_CHEMGASRESP.SUSIE.snp.filter.tsv	data/finngen_R12_J10_CHEMGASRESP.SUSIE.cred.summary.tsv
GWAS	J10_CHRONLARYNGITIS	data/finngen_R12_J10_CHRONLARYNGITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_CHRONLARYNGITIS.SUSIE.cred.summary.tsv
GWAS	J10_CHRONRHINITIS	data/finngen_R12_J10_CHRONRHINITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_CHRONRHINITIS.SUSIE.cred.summary.tsv
GWAS	J10_CHRONSINUSITIS	data/finngen_R12_J10_CHRONSINUSITIS.SUSIE.snp.filter.tsv	data/finngen_R12_J10_CHRONSINUSITIS.SUSIE.cred.summary.tsv
GWAS	J10_CHRONTONSADEN	data/finngen_R12_J10_CHRONTONSADEN.SUSIE.snp.filter.tsv	data/finngen_R12_J10_CHRONTONSADEN.SUSIE.cred.summary.tsv
